OrderID;ProductID;Quantity
10355;57;25
10356;31;30
10356;55;12
10356;69;20
10357;10;30
10357;26;16
10357;60;8
10358;24;10
10358;34;10
10358;36;20
10359;16;56
10359;31;70
10359;60;80
10360;28;30
10360;29;35
10360;38;10
10360;49;35
10360;54;28
10361;39;54
10361;60;55
10362;25;50
10362;51;20
10362;54;24
10363;31;20
10363;75;12
10363;76;12
10364;69;30
10364;71;5
10365;11;24
10366;65;5
10366;77;5
10367;34;36
10367;54;18
10367;65;15
10367;77;7
10368;21;5
10368;28;13
10368;57;25
10368;64;35
10369;29;20
10369;56;18
10370;1;15
10370;64;30
10370;74;20
10371;36;6
10372;20;12
10372;38;40
10372;60;70
10372;72;42
10373;58;80
10373;71;50
10374;31;30
10374;58;15
10375;14;15
10375;54;10
10376;31;42
10377;28;20
10377;39;20
10378;71;6
10379;41;8
10379;63;16
10379;65;20
10380;30;18
10380;53;20
10380;60;6
10380;70;30
10381;74;14
10382;5;32
10382;18;9
10382;29;14
10382;33;60
10382;74;50
10383;13;20
10383;50;15
10383;56;20
10384;20;28
10384;60;15
10385;7;10
10385;60;20
10385;68;8
10386;24;15
10386;34;10
10387;24;15
10387;28;6
10387;59;12
10387;71;15
10388;45;15
10388;52;20
10388;53;40
10389;10;16
10389;55;15
10389;62;20
10389;70;30
10390;31;60
10390;35;40
10390;46;45
10390;72;24
10391;13;18
10392;69;50
10393;2;25
10393;14;42
10393;25;7
10393;26;70
10393;31;32
10394;13;10
10394;62;10
10395;46;28
10395;53;70
10395;69;8
10396;23;40
10396;71;60
10396;72;21
10397;21;10
10397;51;18
10398;35;30
10398;55;120
10399;68;60
10399;71;30
10399;76;35
10399;77;14
10400;29;21
10400;35;35
10400;49;30
10401;30;18
10401;56;70
10401;65;20
10401;71;60
10402;23;60
10402;63;65
10403;16;21
10403;48;70
10404;26;30
10404;42;40
10404;49;30
10405;3;50
10406;1;10
10406;21;30
10406;28;42
10406;36;5
10406;40;2
10407;11;30
10407;69;15
10407;71;15
10408;37;10
10408;54;6
10408;62;35
10409;14;12
10409;21;12
10410;33;49
10410;59;16
10411;41;25
10411;44;40
10411;59;9
10412;14;20
10413;1;24
10413;62;40
10413;76;14
10414;19;18
10414;33;50
10415;17;2
10415;33;20
10416;19;20
10416;53;10
10416;57;20
10417;38;50
10417;46;2
10417;68;36
10417;77;35
10418;2;60
10418;47;55
10418;61;16
10418;74;15
10419;60;60
10419;69;20
10420;9;20
10420;13;2
10420;70;8
10420;73;20
10421;19;4
10421;26;30
10421;53;15
10421;77;10
10422;26;2
10423;31;14
10423;59;20
10424;35;60
10424;38;49
10424;68;30
10425;55;10
10425;76;20
10426;56;5
10426;64;7
10427;14;35
10428;46;20
10429;50;40
10429;63;35
10430;17;45
10430;21;50
10430;56;30
10430;59;70
10431;17;50
10431;40;50
10431;47;30
10432;26;10
10432;54;40
10433;56;28
10434;11;6
10434;76;18
10435;2;10
10435;22;12
10435;72;10
10436;46;5
10436;56;40
10436;64;30
10436;75;24
10437;53;15
10438;19;15
10438;34;20
10438;57;15
10439;12;15
10439;16;16
10439;64;6
10439;74;30
10440;2;45
10440;16;49
10440;29;24
10440;61;90
10441;27;50
10442;11;30
10442;54;80
10442;66;60
10443;11;6
10443;28;12
